country,year,min_water,max_water,estimate_water
South Korea,2022,0.9346302022958382,1.872017522385982,1.4354043216765426
South and Central America (EI),2022,0.2431160555071556,0.4638286089371128,0.33921404862876103
Spain,2022,0.6603858716913026,1.1882167594265924,0.9410296771762582
Sri Lanka,2022,0.05793523365181308,0.06896574482740413,0.06361374910900071
Suriname,2021,0.3272165182267854,0.6426540258767792,0.4484399412480469
Sweden,2022,0.5064586348330921,0.9163891968886424,0.7634626392298886
Switzerland,2022,0.6413190269447784,1.142395846083323,0.9739268408585272
Taiwan,2022,0.7877489098008721,1.6587147530281976,1.2041941166447065
Tajikistan,2021,0.06870981503214797,0.15533240573407542,0.10890414287668569
Tanzania,2021,0.4338800828959337,0.8303300057359955,0.5764647488282009
Thailand,2022,0.689124978700017,1.3833143433485253,0.9687713749828999
Togo,2021,0.49916501066799146,0.9675380759695391,0.6795843263325388
Tonga,2021,0.6823869540904367,1.259586492330806,0.9068617745105803
Trinidad and Tobago,2022,0.0005803195357443713,0.0006897594481924414,0.0006371994902404077
Tunisia,2022,0.633066303546957,1.242609775912179,0.8673133761492989
Turkey,2022,0.561138931088855,1.1571342942925646,0.8264171388662889
Turkmenistan,2022,0.0001934398452481238,0.00022991981606414714,0.00021239983008013592
Turks and Caicos Islands,2021,0.6416994866404107,1.275298979760816,0.8846992922405661
Uganda,2021,0.07965932627253897,0.1212779329776536,0.09255025595979521
Ukraine,2022,1.0458792632965892,2.0145906083275134,1.649859420112464
United Arab Emirates,2022,0.7501713898628882,1.4336740430607655,1.0614116008707193
United Kingdom,2022,0.6371156403074878,1.171856842514526,0.8834422932461654
United States,2022,0.7339244828604136,1.4465115727907416,1.0961951330438935
United States Virgin Islands,2021,0.6510087791929766,1.2717039626368298,0.8897700681839454
Upper-middle-income countries,2022,0.6019586084331132,1.3117395906083276,0.9534562972349622
Uruguay,2022,0.2886691590646727,0.48646392082886325,0.34112669709864224
Uzbekistan,2022,0.002514717988225609,0.0029889576088339125,0.0027611977910417668
Vanuatu,2021,0.7418221565422747,1.307921943662445,0.9419762964189629
Venezuela,2022,0.0,7.199994240004608e-07,0.0
Vietnam,2022,0.5018584685132251,1.0445414743668207,0.7590228827816938
Western Africa (EI),2022,0.01325062939949648,0.015773267381386093,0.01454938836048931
World,2022,0.6675393959684831,1.3800644759484193,1.0151584478732416
